internalClassReferences,externalClassMaxReferences,numberOfEnviedClasses,parentClassInheritsFromAndroidClass,jdeodorant,jspirit,taco,oracle_smelly
0,0,0,true,false,false,false,false
4,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,true,false,false
0,0,0,true,false,true,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
3,0,0,true,false,false,false,false
8,0,0,false,false,false,false,false
7,0,0,false,false,false,false,false
8,0,0,false,false,false,false,false
4,0,0,false,false,false,true,false
2,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
4,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,true,false
1,2,2,true,false,true,false,false
11,0,0,true,false,false,true,false
2,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
0,1,2,true,false,false,false,false
1,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
5,0,0,true,false,false,false,false
3,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
0,1,1,true,false,false,false,false
0,1,1,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
3,0,0,false,false,false,true,false
3,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,true,false,false
2,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
1,0,0,false,false,false,true,false
1,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
4,0,0,false,false,false,false,false
4,0,0,false,false,false,false,false
4,0,0,false,false,false,false,false
2,3,1,false,false,false,false,false
0,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
2,3,1,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,true,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
21,0,0,true,false,false,false,false
23,0,0,true,false,true,false,false
0,1,1,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
9,0,0,true,false,false,false,false
5,0,0,true,false,false,false,false
23,0,0,true,false,true,false,false
12,0,0,true,false,false,false,false
13,0,0,true,false,true,false,false
18,0,0,true,false,true,false,false
5,0,0,true,false,false,false,false
0,1,1,true,false,false,false,false
1,0,0,true,false,false,false,false
0,1,3,true,false,false,false,false
2,0,0,true,false,true,false,false
7,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
3,0,0,true,false,true,false,false
2,0,0,true,false,false,false,false
17,0,0,true,false,false,false,false
9,0,0,true,false,true,false,false
19,0,0,true,false,false,false,false
30,0,0,true,false,false,true,false
10,0,0,true,false,true,true,false
16,0,0,true,false,false,true,false
6,0,0,true,false,true,false,false
7,0,0,true,false,false,false,false
8,0,0,true,false,false,false,false
9,11,1,true,false,false,true,false
2,0,0,true,false,false,false,false
9,0,0,true,false,true,false,false
3,4,1,true,false,false,true,false
2,0,0,true,false,false,false,false
4,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
4,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
8,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
5,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
17,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
2,4,1,false,true,false,true,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
5,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
8,0,0,false,false,false,false,false
69,0,0,false,false,false,false,false
12,0,0,false,false,false,false,false
6,0,0,false,false,true,false,false
0,6,3,false,false,false,true,false
4,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
10,0,0,false,false,false,false,false
7,0,0,false,false,false,false,false
6,0,0,false,false,false,false,false
10,0,0,false,false,false,false,false
5,0,0,false,false,false,false,false
6,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,1,1,false,false,false,false,false
0,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,1,1,false,false,false,false,false
0,0,0,false,false,false,true,false
0,0,0,false,false,false,true,false
0,0,0,false,false,false,true,false
0,0,0,false,false,false,false,false
0,1,1,false,true,false,true,false
1,2,1,false,false,false,false,false
3,0,0,false,false,false,false,false
11,0,0,false,false,false,false,false
13,22,1,false,false,false,false,false
1,0,0,false,false,false,false,false
0,9,2,false,false,true,false,false
5,14,2,false,false,false,false,false
1,4,2,false,false,false,false,false
1,4,1,false,false,false,false,false
0,4,3,false,false,false,false,false
1,2,1,false,true,false,false,false
0,3,3,false,false,false,false,false
1,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
6,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
1,21,4,false,false,false,false,false
0,7,2,false,false,false,false,false
0,0,0,false,false,false,false,false
0,1,1,false,false,false,false,false
3,19,3,false,false,false,false,false
0,1,1,false,false,false,false,false
0,1,1,false,false,false,false,false
0,0,0,false,false,false,false,false
0,1,1,false,false,false,false,false
0,11,3,false,false,true,false,false
0,8,2,false,false,true,false,false
0,11,3,false,false,false,false,false
0,4,3,false,false,false,false,false
1,4,2,false,false,false,false,false
1,2,1,false,true,false,false,false
0,2,3,false,false,false,false,false
2,5,1,false,false,false,false,false
0,2,1,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,19,4,false,false,false,false,false
0,8,2,false,false,true,false,false
0,4,4,false,false,false,false,false
1,4,2,false,false,false,false,false
1,2,1,false,true,false,false,false
0,2,3,false,false,false,false,false
0,15,4,false,false,false,false,false
1,4,1,false,false,false,false,false
0,1,1,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,1,1,false,false,false,false,false
4,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
5,0,0,false,false,false,false,false
6,0,0,false,false,false,false,false
4,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
10,0,0,false,false,false,false,false
11,0,0,false,false,false,true,false
1,0,0,false,false,false,true,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
4,0,0,false,false,false,false,false
4,0,0,false,false,false,true,false
1,2,1,false,true,false,true,false
0,0,0,false,false,false,true,false
0,0,0,false,false,false,true,false
0,0,0,false,false,false,true,false
3,0,0,false,false,false,true,false
4,0,0,false,false,false,true,false
0,0,0,false,false,false,true,false
5,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
13,0,0,false,false,true,true,false
1,0,0,false,false,false,true,false
1,0,0,false,false,false,true,false
1,0,0,false,false,false,false,false
6,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
3,8,2,false,false,false,false,false
0,3,1,false,false,false,false,false
0,3,1,false,false,false,false,false
0,3,1,false,false,false,false,false
1,7,2,false,false,false,false,false
4,0,0,false,false,false,false,false
2,3,1,false,false,false,false,false
0,1,1,false,false,false,false,false
6,9,1,false,false,false,false,false
1,3,1,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,8,1,false,false,false,false,false
0,1,1,false,false,false,false,false
0,8,2,false,false,false,false,false
13,0,0,false,false,false,false,false
1,2,1,false,false,false,false,false
0,0,0,false,false,false,false,false
0,2,2,false,false,false,false,false
0,6,2,false,false,false,false,false
0,2,1,false,false,false,false,false
0,10,3,false,false,false,false,false
0,5,2,false,false,false,false,false
0,11,3,false,false,true,false,false
0,1,2,false,false,false,false,false
0,0,0,false,false,false,false,false
0,2,1,false,false,false,false,false
0,7,3,false,false,false,false,false
0,4,2,false,false,false,false,false
1,0,0,false,false,false,false,false
0,4,2,false,false,false,false,false
1,2,1,false,false,false,false,false
0,9,4,false,false,false,false,false
0,4,3,false,false,false,false,false
1,0,0,false,false,false,false,false
0,4,3,false,false,false,false,false
1,2,1,false,false,false,false,false
0,4,3,false,false,false,false,false
10,0,0,false,false,false,false,false
2,3,1,false,false,false,false,false
6,9,1,false,false,false,false,false
1,3,1,false,false,false,false,false
2,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
2,4,1,false,false,false,false,false
10,0,0,false,false,false,false,false
4,17,2,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
23,0,0,false,false,false,false,false
0,4,2,false,false,false,false,true
0,10,2,false,false,true,false,true
0,2,1,false,false,false,false,true
0,2,1,false,false,false,false,true
13,0,0,false,false,false,false,false
0,1,1,false,false,false,false,false
1,2,1,false,false,false,false,false
5,0,0,false,false,false,true,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
3,5,1,false,false,false,false,false
17,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
9,0,0,false,false,false,false,false
2,0,0,false,false,false,true,false
3,0,0,false,false,false,true,false
1,0,0,false,false,false,true,false
5,0,0,false,false,false,false,false
4,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,true,false
1,0,0,false,false,false,true,false
1,0,0,false,false,false,true,false
1,0,0,false,false,false,true,false
2,0,0,false,false,false,false,false
5,0,0,false,false,false,true,false
5,0,0,false,false,false,true,false
4,0,0,false,false,false,true,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,true,false
6,0,0,false,false,false,true,false
3,0,0,false,false,false,true,false
3,0,0,false,false,false,true,false
4,0,0,false,false,true,false,false
1,0,0,true,false,false,false,false
4,0,0,true,false,false,true,false
3,0,0,true,false,true,false,false
0,1,1,true,false,false,false,false
11,0,0,true,false,true,false,false
14,0,0,true,false,true,false,false
0,1,1,true,false,false,false,false
1,0,0,true,false,false,false,false
0,1,1,true,false,false,false,false
